nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
3241it [17:07,  3.15it/s]
3242it [17:07,  3.15it/s]
3243it [17:07,  3.16it/s]
3244it [17:07,  3.16it/s]
3246it [17:08,  3.16it/s]
3248it [17:08,  3.16it/s]
3250it [17:08,  3.16it/s]
3252it [17:08,  3.16it/s]
3254it [17:08,  3.16it/s]
3256it [17:09,  3.16it/s]
3258it [17:09,  3.17it/s]
3260it [17:09,  3.17it/s]
3262it [17:09,  3.17it/s]
3264it [17:09,  3.17it/s]
3266it [17:10,  3.17it/s]
3268it [17:10,  3.17it/s]
3270it [17:10,  3.17it/s]
3272it [17:10,  3.17it/s]
3274it [17:10,  3.18it/s]
3276it [17:10,  3.18it/s]
3278it [17:11,  3.18it/s]
3279it [17:11,  3.18it/s]
3280it [17:11,  3.18it/s]
3281it [17:11,  3.18it/s]
3282it [17:11,  3.18it/s]
3283it [17:12,  3.18it/s]
3284it [17:12,  3.18it/s]
3285it [17:12,  3.18it/s]
3286it [17:12,  3.18it/s]
3287it [17:12,  3.18it/s]
3288it [17:12,  3.18it/s]
3289it [17:12,  3.18it/s]
3290it [17:12,  3.18it/s]
3291it [17:13,  3.19it/s]
3292it [17:13,  3.19it/s]
3293it [17:13,  3.19it/s]
3294it [17:13,  3.19it/s]
3295it [17:13,  3.19it/s]
3296it [17:13,  3.19it/s]
3298it [17:13,  3.19it/s]
3299it [17:14,  3.19it/s]
3301it [17:14,  3.19it/s]
3303it [17:14,  3.19it/s]
3305it [17:14,  3.19it/s]
3307it [17:14,  3.20it/s]
3309it [17:14,  3.20it/s]
3310it [17:15,  3.20it/s]
3311it [17:15,  3.20it/s]
3313it [17:15,  3.20it/s]
3315it [17:15,  3.20it/s]
3317it [17:15,  3.20it/s]
3319it [17:15,  3.20it/s]
3321it [17:16,  3.21it/s]
3323it [17:16,  3.21it/s]
3325it [17:16,  3.21it/s]
3327it [17:16,  3.21it/s]
3329it [17:16,  3.21it/s]
3331it [17:17,  3.21it/s]
3333it [17:17,  3.21it/s]
3335it [17:17,  3.21it/s]
3336it [17:17,  3.21it/s]
3338it [17:17,  3.22it/s]
3339it [17:17,  3.22it/s]
3340it [17:18,  3.22it/s]
3341it [17:18,  3.22it/s]
3343it [17:18,  3.22it/s]
3345it [17:18,  3.22it/s]
3347it [17:18,  3.22it/s]
3349it [17:18,  3.22it/s]
3351it [17:18,  3.23it/s]
3353it [17:19,  3.23it/s]
3355it [17:19,  3.23it/s]
3357it [17:19,  3.23it/s]
3359it [17:19,  3.23it/s]
3361it [17:19,  3.23it/s]
3363it [17:20,  3.23it/s]
3365it [17:20,  3.23it/s]
3367it [17:20,  3.24it/s]
3369it [17:20,  3.24it/s]
3370it [17:20,  3.24it/s]
3371it [17:21,  3.24it/s]
3373it [17:21,  3.24it/s]
3375it [17:21,  3.24it/s]
3376it [17:21,  3.24it/s]
3378it [17:21,  3.24it/s]
3379it [17:21,  3.24it/s]
3381it [17:22,  3.24it/s]
3383it [17:22,  3.25it/s]
3384it [17:22,  3.25it/s]
3385it [17:22,  3.25it/s]
3387it [17:22,  3.25it/s]
3389it [17:22,  3.25it/s]
3390it [17:22,  3.25it/s]
3391it [17:23,  3.25it/s]
3392it [17:23,  3.25it/s]
3394it [17:23,  3.25it/s]
3396it [17:23,  3.25it/s]
3397it [17:23,  3.25it/s]
3399it [17:23,  3.26it/s]
3401it [17:24,  3.26it/s]
3403it [17:24,  3.26it/s]
3405it [17:24,  3.26it/s]
3407it [17:24,  3.26it/s]
3409it [17:24,  3.26it/s]
3411it [17:25,  3.26it/s]
3413it [17:25,  3.27it/s]
3415it [17:25,  3.27it/s]
3417it [17:25,  3.27it/s]
3419it [17:25,  3.27it/s]
3421it [17:25,  3.27it/s]
3423it [17:26,  3.27it/s]
3425it [17:26,  3.27it/s]
3427it [17:26,  3.27it/s]
3429it [17:26,  3.28it/s]
3431it [17:26,  3.28it/s]
3433it [17:27,  3.28it/s]
3434it [17:27,  3.28it/s]
3435it [17:27,  3.28it/s]
3437it [17:27,  3.28it/s]
3438it [17:27,  3.28it/s]
3439it [17:27,  3.28it/s]
3440it [17:27,  3.28it/s]
3441it [17:28,  3.28it/s]
3442it [17:28,  3.28it/s]
3443it [17:28,  3.28it/s]
3444it [17:28,  3.28it/s]
3445it [17:28,  3.29it/s]
3446it [17:28,  3.29it/s]
3447it [17:28,  3.29it/s]
3448it [17:29,  3.29it/s]
3450it [17:29,  3.29it/s]
3452it [17:29,  3.29it/s]
3454it [17:29,  3.29it/s]
3456it [17:29,  3.29it/s]
3458it [17:30,  3.29it/s]
3460it [17:30,  3.29it/s]
3462it [17:30,  3.30it/s]
3464it [17:30,  3.30it/s]
3466it [17:30,  3.30it/s]
3468it [17:31,  3.30it/s]
3470it [17:31,  3.30it/s]
3472it [17:31,  3.30it/s]
3474it [17:31,  3.30it/s]
3476it [17:31,  3.31it/s]
3478it [17:31,  3.31it/s]
3479it [17:32,  3.31it/s]
3480it [17:32,  3.31it/s]
3481it [17:32,  3.31it/s]
3482it [17:32,  3.31it/s]
3483it [17:32,  3.31it/s]
3485it [17:32,  3.31it/s]
3487it [17:33,  3.31it/s]
3489it [17:33,  3.31it/s]
3491it [17:33,  3.31it/s]
3492it [17:33,  3.31it/s]
3493it [17:33,  3.32it/s]
3495it [17:33,  3.32it/s]
3496it [17:34,  3.32it/s]
3497it [17:34,  3.32it/s]
3498it [17:34,  3.32it/s]
3499it [17:34,  3.32it/s]
3501it [17:34,  3.32it/s]
3502it [17:34,  3.32it/s]
3504it [17:34,  3.32it/s]
3505it [17:34,  3.32it/s]
3506it [17:35,  3.32it/s]
3508it [17:35,  3.32it/s]
3510it [17:35,  3.33it/s]
3512it [17:35,  3.33it/s]
3514it [17:35,  3.33it/s]
3516it [17:35,  3.33it/s]
3518it [17:36,  3.33it/s]
3520it [17:36,  3.33it/s]
3522it [17:36,  3.33it/s]
3524it [17:36,  3.34it/s]
3526it [17:36,  3.34it/s]
3528it [17:36,  3.34it/s]
3530it [17:37,  3.34it/s]
3532it [17:37,  3.34it/s]
3534it [17:37,  3.34it/s]
3536it [17:37,  3.34it/s]
3538it [17:37,  3.34it/s]
3540it [17:38,  3.35it/s]
3542it [17:38,  3.35it/s]
3544it [17:38,  3.35it/s]
3546it [17:38,  3.35it/s]
3548it [17:38,  3.35it/s]
3550it [17:39,  3.35it/s]
3552it [17:39,  3.35it/s]
3554it [17:39,  3.35it/s]
3556it [17:39,  3.36it/s]
3558it [17:39,  3.36it/s]
3560it [17:40,  3.36it/s]
3562it [17:40,  3.36it/s]
3564it [17:40,  3.36it/s]
3565it [17:40,  3.36it/s]
3567it [17:40,  3.36it/s]
3569it [17:40,  3.36it/s]
3571it [17:41,  3.37it/s]
3573it [17:41,  3.37it/s]
3575it [17:41,  3.37it/s]
3577it [17:41,  3.37it/s]
3578it [17:41,  3.37it/s]
3579it [17:42,  3.37it/s]
3580it [17:42,  3.37it/s]
3581it [17:42,  3.37it/s]
3582it [17:42,  3.37it/s]
3583it [17:42,  3.37it/s]
3585it [17:42,  3.37it/s]
3587it [17:42,  3.37it/s]
3589it [17:43,  3.38it/s]
3591it [17:43,  3.38it/s]
3592it [17:43,  3.38it/s]
3593it [17:43,  3.38it/s]
3594it [17:43,  3.38it/s]
3596it [17:43,  3.38it/s]
3598it [17:43,  3.38it/s]
3600it [17:44,  3.38it/s]
3602it [17:44,  3.38it/s]
3604it [17:44,  3.39it/s]
3606it [17:44,  3.39it/s]
3608it [17:44,  3.39it/s]
3610it [17:45,  3.39it/s]
3612it [17:45,  3.39it/s]
3614it [17:45,  3.39it/s]
3616it [17:45,  3.39it/s]
3618it [17:45,  3.39it/s]
3620it [17:46,  3.40it/s]
3622it [17:46,  3.40it/s]
3624it [17:46,  3.40it/s]
3626it [17:46,  3.40it/s]
3628it [17:46,  3.40it/s]
3630it [17:46,  3.40it/s]
3632it [17:47,  3.40it/s]
3634it [17:47,  3.40it/s]
3635it [17:47,  3.40it/s]
3636it [17:47,  3.41it/s]
3637it [17:47,  3.41it/s]
3638it [17:47,  3.41it/s]
3639it [17:48,  3.41it/s]
3640it [17:48,  3.41it/s]
3641it [17:48,  3.41it/s]
3642it [17:48,  3.41it/s]
3643it [17:48,  3.41it/s]
3645it [17:48,  3.41it/s]
3647it [17:48,  3.41it/s]
3648it [17:48,  3.41it/s]
3649it [17:49,  3.41it/s]
3651it [17:49,  3.41it/s]
3653it [17:49,  3.42it/s]
3655it [17:49,  3.42it/s]
3657it [17:49,  3.42it/s]
3659it [17:50,  3.42it/s]
3661it [17:50,  3.42it/s]
3663it [17:50,  3.42it/s]
3665it [17:50,  3.42it/s]
3667it [17:50,  3.42it/s]
3669it [17:50,  3.43it/s]
3671it [17:51,  3.43it/s]
3673it [17:51,  3.43it/s]
3675it [17:51,  3.43it/s]
3677it [17:51,  3.43it/s]
3678it [17:51,  3.43it/s]
3679it [17:51,  3.43it/s]
3680it [17:52,  3.43it/s]
3681it [17:52,  3.43it/s]
3683it [17:52,  3.43it/s]
3685it [17:52,  3.44it/s]
3687it [17:52,  3.44it/s]
3689it [17:52,  3.44it/s]
3691it [17:53,  3.44it/s]
3692it [17:53,  3.44it/s]
3693it [17:53,  3.44it/s]
3694it [17:53,  3.44it/s]
3695it [17:53,  3.44it/s]
3696it [17:53,  3.44it/s]
3697it [17:53,  3.44it/s]
3698it [17:54,  3.44it/s]
3700it [17:54,  3.44it/s]
3701it [17:54,  3.44it/s]
3702it [17:54,  3.45it/s]
3704it [17:54,  3.45it/s]
3706it [17:54,  3.45it/s]
3708it [17:54,  3.45it/s]
3710it [17:55,  3.45it/s]
3712it [17:55,  3.45it/s]
3714it [17:55,  3.45it/s]
3716it [17:55,  3.46it/s]
3718it [17:55,  3.46it/s]
3720it [17:55,  3.46it/s]
3722it [17:55,  3.46it/s]
3724it [17:56,  3.46it/s]
3726it [17:56,  3.46it/s]
3728it [17:56,  3.46it/s]
3730it [17:56,  3.46it/s]
3732it [17:56,  3.47it/s]
3734it [17:57,  3.47it/s]
3736it [17:57,  3.47it/s]
3737it [17:57,  3.47it/s]
3738it [17:57,  3.47it/s]
3739it [17:57,  3.47it/s]
3741it [17:57,  3.47it/s]
3742it [17:58,  3.47it/s]
3743it [17:58,  3.47it/s]
3744it [17:58,  3.47it/s]
3745it [17:58,  3.47it/s]
3746it [17:58,  3.47it/s]
3747it [17:58,  3.47it/s]
3748it [17:58,  3.47it/s]
3749it [17:58,  3.48it/s]
3750it [17:58,  3.48it/s]
3751it [17:59,  3.48it/s]
3753it [17:59,  3.48it/s]
3754it [17:59,  3.48it/s]
3755it [17:59,  3.48it/s]
3757it [17:59,  3.48it/s]
3759it [17:59,  3.48it/s]
3761it [17:59,  3.48it/s]
3763it [18:00,  3.48it/s]
3765it [18:00,  3.49it/s]
3767it [18:00,  3.49it/s]
3769it [18:00,  3.49it/s]
3771it [18:00,  3.49it/s]
3773it [18:00,  3.49it/s]
3775it [18:01,  3.49it/s]
3777it [18:01,  3.49it/s]
3779it [18:01,  3.49it/s]
3781it [18:01,  3.50it/s]
3783it [18:01,  3.50it/s]
3785it [18:01,  3.50it/s]
3787it [18:02,  3.50it/s]
3789it [18:02,  3.50it/s]
3791it [18:02,  3.50it/s]
3793it [18:02,  3.50it/s]
3795it [18:02,  3.50it/s]
3797it [18:03,  3.51it/s]
3798it [18:03,  3.51it/s]
3799it [18:03,  3.51it/s]
3800it [18:03,  3.51it/s]
3801it [18:03,  3.51it/s]
3802it [18:03,  3.51it/s]
3803it [18:04,  3.51it/s]
3804it [18:04,  3.51it/s]
3805it [18:04,  3.51it/s]
3807it [18:04,  3.51it/s]
3808it [18:04,  3.51it/s]
3809it [18:04,  3.51it/s]
3810it [18:04,  3.51it/s]
3812it [18:05,  3.51it/s]
3814it [18:05,  3.51it/s]
3816it [18:05,  3.52it/s]
3817it [18:05,  3.52it/s]
3819it [18:05,  3.52it/s]
3821it [18:05,  3.52it/s]
3823it [18:06,  3.52it/s]
3825it [18:06,  3.52it/s]
3827it [18:06,  3.52it/s]
3829it [18:06,  3.52it/s]
3831it [18:06,  3.52it/s]
3833it [18:07,  3.53it/s]
3835it [18:07,  3.53it/s]
3837it [18:07,  3.53it/s]
3839it [18:07,  3.53it/s]
3840it [18:07,  3.53it/s]
3841it [18:07,  3.53it/s]
3842it [18:08,  3.53it/s]
3843it [18:08,  3.53it/s]
3844it [18:08,  3.53it/s]
3845it [18:08,  3.53it/s]
3846it [18:08,  3.53it/s]
3847it [18:08,  3.53it/s]
3848it [18:08,  3.53it/s]
3849it [18:09,  3.53it/s]
3850it [18:09,  3.53it/s]
3851it [18:09,  3.54it/s]
3852it [18:09,  3.54it/s]
3853it [18:09,  3.54it/s]
3854it [18:09,  3.54it/s]
3855it [18:09,  3.54it/s]
3856it [18:09,  3.54it/s]
3857it [18:10,  3.54it/s]
3858it [18:10,  3.54it/s]
3859it [18:10,  3.54it/s]
3860it [18:10,  3.54it/s]
3862it [18:10,  3.54it/s]
3864it [18:10,  3.54it/s]
3866it [18:10,  3.54it/s]
3868it [18:11,  3.54it/s]
3870it [18:11,  3.55it/s]
3872it [18:11,  3.55it/s]
3874it [18:11,  3.55it/s]
3876it [18:11,  3.55it/s]
3878it [18:12,  3.55it/s]
3880it [18:12,  3.55it/s]
3882it [18:12,  3.55it/s]
3884it [18:12,  3.55it/s]
3886it [18:12,  3.56it/s]
3888it [18:12,  3.56it/s]
3890it [18:13,  3.56it/s]
3892it [18:13,  3.56it/s]
3894it [18:13,  3.56it/s]
3896it [18:13,  3.56it/s]
3898it [18:13,  3.56it/s]
3900it [18:14,  3.56it/s]
3902it [18:14,  3.57it/s]
3904it [18:14,  3.57it/s]
3906it [18:14,  3.57it/s]
3907it [18:14,  3.57it/s]
3909it [18:14,  3.57it/s]
3911it [18:15,  3.57it/s]
3913it [18:15,  3.57it/s]
3915it [18:15,  3.57it/s]
3917it [18:15,  3.58it/s]
3919it [18:15,  3.58it/s]
3921it [18:15,  3.58it/s]
3923it [18:16,  3.58it/s]
3925it [18:16,  3.58it/s]
3927it [18:16,  3.58it/s]
3929it [18:16,  3.58it/s]
3931it [18:16,  3.58it/s]
3933it [18:16,  3.59it/s]
3935it [18:17,  3.59it/s]
3937it [18:17,  3.59it/s]
3939it [18:17,  3.59it/s]
3941it [18:17,  3.59it/s]
3943it [18:18,  3.59it/s]
3944it [18:18,  3.59it/s]
3945it [18:18,  3.59it/s]
3946it [18:18,  3.59it/s]
3947it [18:18,  3.59it/s]
3948it [18:18,  3.59it/s]
3949it [18:18,  3.59it/s]
3950it [18:18,  3.59it/s]
3951it [18:18,  3.60it/s]
3952it [18:19,  3.60it/s]
3953it [18:19,  3.60it/s]
3954it [18:19,  3.60it/s]
3955it [18:19,  3.60it/s]
3956it [18:19,  3.60it/s]
3957it [18:19,  3.60it/s]
3959it [18:19,  3.60it/s]
3960it [18:19,  3.60it/s]
3961it [18:20,  3.60it/s]
3962it [18:20,  3.60it/s]
3964it [18:20,  3.60it/s]
3965it [18:20,  3.60it/s]
3966it [18:20,  3.60it/s]
3968it [18:20,  3.60it/s]
3970it [18:20,  3.61it/s]
3972it [18:21,  3.61it/s]
3974it [18:21,  3.61it/s]
3976it [18:21,  3.61it/s]
3978it [18:21,  3.61it/s]
3980it [18:21,  3.61it/s]
3982it [18:22,  3.61it/s]
3984it [18:22,  3.61it/s]
3986it [18:22,  3.62it/s]
3988it [18:22,  3.62it/s]
3990it [18:22,  3.62it/s]
3992it [18:23,  3.62it/s]
3994it [18:23,  3.62it/s]
3996it [18:23,  3.62it/s]
3998it [18:23,  3.62it/s]
3999it [18:23,  3.62it/s]
4000it [18:23,  3.62it/s]
4001it [18:24,  3.62it/s]
4002it [18:24,  3.62it/s]
4003it [18:24,  3.62it/s]
4004it [18:24,  3.63it/s]
4005it [18:24,  3.63it/s]
4006it [18:24,  3.63it/s]
4008it [18:24,  3.63it/s]
4010it [18:25,  3.63it/s]
4011it [18:25,  3.63it/s]
4012it [18:25,  3.63it/s]
4013it [18:25,  3.63it/s]
4014it [18:25,  3.63it/s]
4015it [18:25,  3.63it/s]
4016it [18:25,  3.63it/s]
4017it [18:26,  3.63it/s]
4018it [18:26,  3.63it/s]
4020it [18:26,  3.63it/s]
4022it [18:26,  3.63it/s]
4023it [18:26,  3.64it/s]
4025it [18:26,  3.64it/s]
4027it [18:27,  3.64it/s]
4029it [18:27,  3.64it/s]
4031it [18:27,  3.64it/s]
4033it [18:27,  3.64it/s]
4035it [18:27,  3.64it/s]
4037it [18:27,  3.64it/s]
4039it [18:28,  3.64it/s]
4041it [18:28,  3.65it/s]
4043it [18:28,  3.65it/s]
4045it [18:28,  3.65it/s]
4047it [18:28,  3.65it/s]
4049it [18:29,  3.65it/s]
4051it [18:29,  3.65it/s]
4052it [18:29,  3.65it/s]
4053it [18:29,  3.65it/s]
4054it [18:29,  3.65it/s]
4055it [18:29,  3.65it/s]
4056it [18:29,  3.65it/s]
4057it [18:30,  3.65it/s]
4058it [18:30,  3.66it/s]
4059it [18:30,  3.66it/s]
4060it [18:30,  3.66it/s]
4061it [18:30,  3.66it/s]
4063it [18:30,  3.66it/s]
4065it [18:30,  3.66it/s]
4067it [18:31,  3.66it/s]
4069it [18:31,  3.66it/s]
4071it [18:31,  3.66it/s]
4073it [18:31,  3.66it/s]
4075it [18:31,  3.67it/s]
4077it [18:32,  3.67it/s]
4078it [18:32,  3.67it/s]
4080it [18:32,  3.67it/s]
4082it [18:32,  3.67it/s]
4084it [18:32,  3.67it/s]
4086it [18:32,  3.67it/s]
4088it [18:33,  3.67it/s]
4090it [18:33,  3.67it/s]
4092it [18:33,  3.67it/s]
4094it [18:33,  3.68it/s]
4096it [18:33,  3.68it/s]
4098it [18:34,  3.68it/s]
4100it [18:34,  3.68it/s]
4102it [18:34,  3.68it/s]
4104it [18:34,  3.68it/s]
4106it [18:34,  3.68it/s]
4108it [18:34,  3.68it/s]
4110it [18:35,  3.69it/s]
4112it [18:35,  3.69it/s]
4114it [18:35,  3.69it/s]
4116it [18:35,  3.69it/s]
4118it [18:35,  3.69it/s]
4120it [18:36,  3.69it/s]
4122it [18:36,  3.69it/s]
4124it [18:36,  3.69it/s]
4126it [18:36,  3.69it/s]
4128it [18:36,  3.70it/s]
4130it [18:37,  3.70it/s]
4131it [18:37,  3.70it/s]
4133it [18:37,  3.70it/s]
4135it [18:37,  3.70it/s]
4137it [18:37,  3.70it/s]
4139it [18:37,  3.70it/s]
4141it [18:38,  3.70it/s]
4143it [18:38,  3.70it/s]
4145it [18:38,  3.71it/s]
4147it [18:38,  3.71it/s]
4149it [18:38,  3.71it/s]
4151it [18:38,  3.71it/s]
4153it [18:39,  3.71it/s]
4155it [18:39,  3.71it/s]
4157it [18:39,  3.71it/s]
4159it [18:39,  3.71it/s]
4161it [18:39,  3.72it/s]
4163it [18:40,  3.72it/s]
4164it [18:40,  3.72it/s]
4165it [18:40,  3.72it/s]
4167it [18:40,  3.72it/s]
4168it [18:40,  3.72it/s]
4169it [18:40,  3.72it/s]
4170it [18:40,  3.72it/s]
4171it [18:41,  3.72it/s]
4172it [18:41,  3.72it/s]
4173it [18:41,  3.72it/s]
4174it [18:41,  3.72it/s]
4175it [18:41,  3.72it/s]
4177it [18:41,  3.72it/s]
4178it [18:41,  3.72it/s]
4179it [18:42,  3.72it/s]
4181it [18:42,  3.73it/s]
4183it [18:42,  3.73it/s]
4185it [18:42,  3.73it/s]
4187it [18:42,  3.73it/s]
4189it [18:42,  3.73it/s]
4191it [18:43,  3.73it/s]
4193it [18:43,  3.73it/s]
4195it [18:43,  3.73it/s]
4197it [18:43,  3.74it/s]
4199it [18:43,  3.74it/s]
4201it [18:43,  3.74it/s]
4203it [18:44,  3.74it/s]
4205it [18:44,  3.74it/s]
4207it [18:44,  3.74it/s]
4209it [18:44,  3.74it/s]
4210it [18:45,  3.74it/s]
4211it [18:45,  3.74it/s]
4212it [18:45,  3.74it/s]
4213it [18:45,  3.74it/s]
4214it [18:45,  3.74it/s]
4215it [18:45,  3.74it/s]
4216it [18:45,  3.74it/s]
4217it [18:45,  3.75it/s]
4218it [18:46,  3.75it/s]
4219it [18:46,  3.75it/s]
4220it [18:46,  3.75it/s]
4221it [18:46,  3.75it/s]
4222it [18:46,  3.75it/s]
4223it [18:46,  3.75it/s]
4224it [18:46,  3.75it/s]
4225it [18:46,  3.75it/s]
4226it [18:47,  3.75it/s]
4228it [18:47,  3.75it/s]
4230it [18:47,  3.75it/s]
4232it [18:47,  3.75it/s]
4234it [18:47,  3.75it/s]
4236it [18:47,  3.76it/s]
4238it [18:48,  3.76it/s]
4240it [18:48,  3.76it/s]
4242it [18:48,  3.76it/s]
4244it [18:48,  3.76it/s]
4246it [18:48,  3.76it/s]
4248it [18:49,  3.76it/s]
4250it [18:49,  3.76it/s]
4252it [18:49,  3.76it/s]
4254it [18:49,  3.77it/s]
4256it [18:49,  3.77it/s]
4258it [18:50,  3.77it/s]
4260it [18:50,  3.77it/s]
4261it [18:50,  3.77it/s]
4262it [18:50,  3.77it/s]
4263it [18:50,  3.77it/s]
4264it [18:50,  3.77it/s]
4265it [18:50,  3.77it/s]
4266it [18:51,  3.77it/s]
4267it [18:51,  3.77it/s]
4269it [18:51,  3.77it/s]
4270it [18:51,  3.77it/s]
4271it [18:51,  3.77it/s]
4272it [18:51,  3.78it/s]
4274it [18:51,  3.78it/s]
4275it [18:51,  3.78it/s]
4276it [18:52,  3.78it/s]
4277it [18:52,  3.78it/s]
4279it [18:52,  3.78it/s]
4280it [18:52,  3.78it/s]
4281it [18:52,  3.78it/s]
4282it [18:52,  3.78it/s]
4284it [18:52,  3.78it/s]
4286it [18:52,  3.78it/s]
4288it [18:53,  3.78it/s]
4290it [18:53,  3.79it/s]
4292it [18:53,  3.79it/s]
4294it [18:53,  3.79it/s]
4296it [18:53,  3.79it/s]
4298it [18:53,  3.79it/s]
4300it [18:54,  3.79it/s]
4302it [18:54,  3.79it/s]
4304it [18:54,  3.79it/s]
4306it [18:54,  3.80it/s]
4308it [18:54,  3.80it/s]
4309it [18:55,  3.80it/s]
4310it [18:55,  3.80it/s]
4311it [18:55,  3.80it/s]
4312it [18:55,  3.80it/s]
4313it [18:55,  3.80it/s]
4314it [18:55,  3.80it/s]
4315it [18:55,  3.80it/s]
4316it [18:56,  3.80it/s]
4317it [18:56,  3.80it/s]
4318it [18:56,  3.80it/s]
4319it [18:56,  3.80it/s]
4321it [18:56,  3.80it/s]
4322it [18:56,  3.80it/s]
4323it [18:56,  3.80it/s]
4324it [18:56,  3.80it/s]
4326it [18:57,  3.80it/s]
4328it [18:57,  3.81it/s]
4330it [18:57,  3.81it/s]
4332it [18:57,  3.81it/s]
4334it [18:57,  3.81it/s]
4336it [18:58,  3.81it/s]
4338it [18:58,  3.81it/s]
4340it [18:58,  3.81it/s]
4342it [18:58,  3.81it/s]
4344it [18:58,  3.81it/s]
4346it [18:58,  3.82it/s]
4348it [18:59,  3.82it/s]
4350it [18:59,  3.82it/s]
4352it [18:59,  3.82it/s]
4354it [18:59,  3.82it/s]
4356it [18:59,  3.82it/s]
4357it [19:00,  3.82it/s]
4358it [19:00,  3.82it/s]
4359it [19:00,  3.82it/s]
4360it [19:00,  3.82it/s]
4361it [19:00,  3.82it/s]
4362it [19:00,  3.82it/s]
4363it [19:00,  3.82it/s]
4364it [19:00,  3.82it/s]
4365it [19:01,  3.83it/s]
4366it [19:01,  3.83it/s]
4367it [19:01,  3.83it/s]
4368it [19:01,  3.83it/s]
4369it [19:01,  3.83it/s]
4370it [19:01,  3.83it/s]
4371it [19:01,  3.83it/s]
4372it [19:01,  3.83it/s]
4373it [19:02,  3.83it/s]
4375it [19:02,  3.83it/s]
4377it [19:02,  3.83it/s]
4379it [19:02,  3.83it/s]
4381it [19:02,  3.83it/s]
4383it [19:02,  3.83it/s]
4385it [19:03,  3.84it/s]
4387it [19:03,  3.84it/s]
4389it [19:03,  3.84it/s]
4391it [19:03,  3.84it/s]
4393it [19:03,  3.84it/s]
4395it [19:03,  3.84it/s]
4397it [19:04,  3.84it/s]
4399it [19:04,  3.84it/s]
4401it [19:04,  3.85it/s]
4403it [19:04,  3.85it/s]
4405it [19:05,  3.85it/s]
4406it [19:05,  3.85it/s]
4407it [19:05,  3.85it/s]
4408it [19:05,  3.85it/s]
4409it [19:05,  3.85it/s]
4410it [19:05,  3.85it/s]
4411it [19:05,  3.85it/s]
4412it [19:06,  3.85it/s]
4413it [19:06,  3.85it/s]
4414it [19:06,  3.85it/s]
4415it [19:06,  3.85it/s]
4416it [19:06,  3.85it/s]
4417it [19:06,  3.85it/s]
4418it [19:06,  3.85it/s]
4419it [19:07,  3.85it/s]
4420it [19:07,  3.85it/s]
4421it [19:07,  3.85it/s]
4422it [19:07,  3.85it/s]
4423it [19:07,  3.85it/s]
4425it [19:07,  3.86it/s]
4426it [19:07,  3.86it/s]
4428it [19:08,  3.86it/s]
4430it [19:08,  3.86it/s]
4432it [19:08,  3.86it/s]
4434it [19:08,  3.86it/s]
4436it [19:08,  3.86it/s]
4438it [19:08,  3.86it/s]
4440it [19:09,  3.86it/s]
4442it [19:09,  3.86it/s]
4444it [19:09,  3.87it/s]
4446it [19:09,  3.87it/s]
4448it [19:09,  3.87it/s]
4450it [19:10,  3.87it/s]
4452it [19:10,  3.87it/s]
4454it [19:10,  3.87it/s]
4457it [19:10,  3.87it/s]
4459it [19:10,  3.87it/s]
4461it [19:10,  3.88it/s]
4463it [19:11,  3.88it/s]
